Parameters,Countries,Values
Recovery rate,US,0.009280237
Recovery rate,Sweden,0.000228627
Recovery rate,China,0.0
Recovery rate,US,0.008476397
Recovery rate,Sweden,0.000211701
Recovery rate,China,0.0
Recovery rate,US,0.007405517
Recovery rate,Sweden,0.000165533
Recovery rate,China,0.134790528
Recovery rate,US,0.006349442
Recovery rate,Sweden,0.000134694
Recovery rate,China,0.055956679
Recovery rate,US,0.005310044
Recovery rate,Sweden,0.000208572
Recovery rate,China,0.0
Recovery rate,US,0.012059578
Recovery rate,Sweden,0.000119021
Recovery rate,China,0.107205624
Recovery rate,US,0.008250477
Recovery rate,Sweden,8.91e-05
Recovery rate,China,0.064829822
Recovery rate,US,0.012381669
Recovery rate,Sweden,0.000118193
Recovery rate,China,0.055276382
Recovery rate,US,0.006894544
Recovery rate,Sweden,0.000117687
Recovery rate,China,0.041860465
Recovery rate,US,0.007461836
Recovery rate,Sweden,0.000161191
Recovery rate,China,0.041847042
Recovery rate,US,0.006835307
Recovery rate,Sweden,0.000145921
Recovery rate,China,0.066176471
Recovery rate,US,0.003631084
Recovery rate,Sweden,0.000101863
Recovery rate,China,0.034722222
Recovery rate,US,0.011828968
Recovery rate,Sweden,0.00010171
Recovery rate,China,0.054054054
Recovery rate,US,0.009118352
Recovery rate,Sweden,0.000101527
Recovery rate,China,0.046728972
Recovery rate,US,0.011701599
Recovery rate,Sweden,8.67e-05
Recovery rate,China,0.053254438
Recovery rate,US,0.00901154
Recovery rate,Sweden,5.76e-05
Recovery rate,China,0.040946315
Recovery rate,US,0.011115012
Recovery rate,Sweden,1.44e-05
Recovery rate,China,0.057803468
Recovery rate,US,0.00692149
Recovery rate,Sweden,2.86e-05
Recovery rate,China,0.037878788
Recovery rate,US,0.006906286
Recovery rate,Sweden,8.56e-05
Recovery rate,China,0.007539411
Recovery rate,US,0.010451588
Recovery rate,Sweden,5.71e-05
Recovery rate,China,0.031306442
Recovery rate,US,0.011010009
Recovery rate,Sweden,1.43e-05
Recovery rate,China,0.042951542
Recovery rate,US,0.012483575
Recovery rate,Sweden,0.0
Recovery rate,China,0.04436512
Recovery rate,US,0.009014636
Recovery rate,Sweden,4.24e-05
Recovery rate,China,0.050697674
Recovery rate,US,0.008650951
Recovery rate,Sweden,4.22e-05
Recovery rate,China,0.057091074
Recovery rate,US,0.008375084
Recovery rate,Sweden,1.4e-05
Recovery rate,China,0.050155348
Recovery rate,US,0.002410263
Recovery rate,Sweden,6.98e-05
Recovery rate,China,0.042645779
Recovery rate,US,0.014930832
Recovery rate,Sweden,2.79e-05
Recovery rate,China,0.054019015
Recovery rate,US,0.005565581
Recovery rate,Sweden,1.39e-05
Recovery rate,China,0.080139373
Recovery rate,US,0.016349738
Recovery rate,Sweden,6.93e-05
Recovery rate,China,0.079677708
Recovery rate,US,0.007145307
Recovery rate,Sweden,4.13e-05
Recovery rate,China,0.090036563
Recovery rate,US,0.008497488
Recovery rate,Sweden,2.74e-05
Recovery rate,China,0.085741355
Recovery rate,US,0.006457765
Recovery rate,Sweden,5.46e-05
Recovery rate,China,0.079624135
Recovery rate,US,0.004486582
Recovery rate,Sweden,2.72e-05
Recovery rate,China,0.063067608
Recovery rate,US,0.004491127
Recovery rate,Sweden,5.43e-05
Recovery rate,China,0.1
Recovery rate,US,0.013927891
Recovery rate,Sweden,4.06e-05
Recovery rate,China,0.107945205
Recovery rate,US,0.012404954
Recovery rate,Sweden,6.73e-05
Recovery rate,China,0.101457726
Recovery rate,US,0.006718837
Recovery rate,Sweden,0.0
Recovery rate,China,0.093292683
Recovery rate,US,0.006981941
Recovery rate,Sweden,1.33e-05
Recovery rate,China,0.098908157
Recovery rate,US,0.006959919
Recovery rate,Sweden,0.0
Recovery rate,China,0.0626703
Recovery rate,US,0.004497218
Recovery rate,Sweden,2.64e-05
Recovery rate,China,0.05638587
Recovery rate,US,0.009732639
Recovery rate,Sweden,7.93e-05
Recovery rate,China,0.087285223
Recovery rate,US,0.009993479
Recovery rate,Sweden,1.32e-05
Recovery rate,China,0.115133961
Recovery rate,US,0.008294933
Recovery rate,Sweden,1.31e-05
Recovery rate,China,0.079681275
Recovery rate,US,0.006742057
Recovery rate,Sweden,1.31e-05
Recovery rate,China,0.108786611
Recovery rate,US,0.005553244
Recovery rate,Sweden,1.3e-05
Recovery rate,China,0.119389587
Recovery rate,US,0.006165793
Recovery rate,Sweden,0.0
Recovery rate,China,0.062806673
Recovery rate,US,0.003645461
Recovery rate,Sweden,0.0
Recovery rate,China,0.070281124
Recovery rate,US,0.006673911
Recovery rate,Sweden,0.0
Recovery rate,China,0.116965227
Recovery rate,US,0.009676183
Recovery rate,Sweden,0.0
Recovery rate,China,0.096330275
Recovery rate,US,0.009053954
Recovery rate,Sweden,0.0
Recovery rate,China,0.104878049
Recovery rate,US,0.005061698
Recovery rate,Sweden,5.13e-05
Recovery rate,China,0.113874346
Recovery rate,US,0.005035759
Recovery rate,Sweden,1.28e-05
Recovery rate,China,0.097281831
Recovery rate,US,0.006407859
Recovery rate,Sweden,0.0
Recovery rate,China,0.095744681
Recovery rate,US,0.003796179
Recovery rate,Sweden,0.0
Recovery rate,China,0.07814992
Recovery rate,US,0.008631593
Recovery rate,Sweden,-0.000166374
Recovery rate,China,0.098827471
Recovery rate,US,0.0051733
Recovery rate,Sweden,6.36e-05
Recovery rate,China,0.082585278
Recovery rate,US,0.008203783
Recovery rate,Sweden,8.89e-05
Recovery rate,China,0.080979284
Recovery rate,US,0.009840561
Recovery rate,Sweden,0.000152455
Recovery rate,China,0.086372361
Recovery rate,US,0.004728455
Recovery rate,Sweden,3.8e-05
Recovery rate,China,0.110441767
Recovery rate,US,0.005237812
Recovery rate,Sweden,0.0
Recovery rate,China,0.082608696
Recovery rate,US,0.003793293
Recovery rate,Sweden,0.0
Recovery rate,China,0.063736264
Recovery rate,US,0.004736735
Recovery rate,Sweden,2.53e-05
Recovery rate,China,0.073991031
Recovery rate,US,0.006897327
Recovery rate,Sweden,1.25e-05
Recovery rate,China,0.059241706
Recovery rate,US,0.007826618
Recovery rate,Sweden,5.01e-05
Recovery rate,China,0.117073171
Recovery rate,US,0.004486333
Recovery rate,Sweden,1.25e-05
Recovery rate,China,0.051413882
Recovery rate,US,0.004101979
Recovery rate,Sweden,3.73e-05
Recovery rate,China,0.07751938
Recovery rate,US,0.004570341
Recovery rate,Sweden,0.0
Recovery rate,China,0.084210526
Recovery rate,US,0.004450819
Recovery rate,Sweden,0.0
Recovery rate,China,0.042440318
Recovery rate,US,0.006094607
Recovery rate,Sweden,0.0
Recovery rate,China,0.075718016
Recovery rate,US,0.005631558
Recovery rate,Sweden,6.2e-05
Recovery rate,China,0.07027027
Recovery rate,US,0.008066873
Recovery rate,Sweden,0.000110438
Recovery rate,China,0.071823204
Recovery rate,US,0.004002888
Recovery rate,Sweden,4.9e-05
Recovery rate,China,0.063660477
Recovery rate,US,0.004335724
Recovery rate,Sweden,1.22e-05
Recovery rate,China,0.059459459
Recovery rate,US,0.00547174
Recovery rate,Sweden,0.0
Recovery rate,China,0.035040431
Recovery rate,US,0.003380654
Recovery rate,Sweden,0.0
Recovery rate,China,0.045801527
Recovery rate,US,0.006407627
Recovery rate,Sweden,0.0
Recovery rate,China,0.046511628
Recovery rate,US,0.007932755
Recovery rate,Sweden,6.07e-05
Recovery rate,China,0.07751938
Recovery rate,US,0.006029035
Recovery rate,Sweden,7.18e-05
Recovery rate,China,0.051771117
Recovery rate,US,0.010065772
Recovery rate,Sweden,2.38e-05
Recovery rate,China,0.05785124
Recovery rate,US,0.004448758
Recovery rate,Sweden,2.37e-05
Recovery rate,China,0.04735376
Recovery rate,US,0.005833398
Recovery rate,Sweden,0.0
Recovery rate,China,0.058823529
Recovery rate,US,0.003916027
Recovery rate,Sweden,0.0
Recovery rate,China,0.046831956
Recovery rate,US,0.006930845
Recovery rate,Sweden,0.0
Recovery rate,China,0.067934783
Recovery rate,US,0.004730942
Recovery rate,Sweden,0.000117588
Recovery rate,China,0.101092896
Recovery rate,US,0.006805702
Recovery rate,Sweden,3.47e-05
Recovery rate,China,0.054913295
Recovery rate,US,0.004985909
Recovery rate,Sweden,0.0
Recovery rate,China,0.042979943
Recovery rate,US,0.00324938
Recovery rate,Sweden,2.28e-05
Recovery rate,China,0.048433048
Recovery rate,US,0.005810631
Recovery rate,Sweden,0.0
Recovery rate,China,0.053672316
Recovery rate,US,0.003454489
Recovery rate,Sweden,0.0
Recovery rate,China,0.027777778
Recovery rate,US,0.005576562
Recovery rate,Sweden,0.0
Recovery rate,China,0.069705094
Recovery rate,US,0.004174408
Recovery rate,Sweden,-0.000135765
Recovery rate,China,0.060773481
Recovery rate,US,0.011189289
Recovery rate,Sweden,9.97e-05
Recovery rate,China,0.066666667
Recovery rate,US,0.005156226
Recovery rate,Sweden,0.0
Recovery rate,China,0.076923077
Recovery rate,US,0.004305405
Recovery rate,Sweden,2.18e-05
Recovery rate,China,0.045822102
Recovery rate,US,0.005570647
Recovery rate,Sweden,0.0
Recovery rate,China,0.028871391
Recovery rate,US,0.00282435
Recovery rate,Sweden,0.0
Recovery rate,China,0.051980198
Recovery rate,US,0.007163602
Recovery rate,Sweden,0.0
Recovery rate,China,0.042394015
Recovery rate,US,0.004165512
Recovery rate,Sweden,5.4e-05
Recovery rate,China,0.031553398
Recovery rate,US,0.007139306
Recovery rate,Sweden,8.44e-05
Recovery rate,China,0.056097561
Recovery rate,US,0.004940855
Recovery rate,Sweden,3.14e-05
Recovery rate,China,0.044917258
Recovery rate,US,0.004595979
Recovery rate,Sweden,8.29e-05
Recovery rate,China,0.068396226
Recovery rate,US,0.00514207
Recovery rate,Sweden,0.0
Recovery rate,China,0.065882353
Recovery rate,US,0.003006941
Recovery rate,Sweden,0.0
Recovery rate,China,0.050724638
Recovery rate,US,0.008290975
Recovery rate,Sweden,0.0
Recovery rate,China,0.077283372
Recovery rate,US,0.004967598
Recovery rate,Sweden,4.11e-05
Recovery rate,China,0.063414634
Recovery rate,US,0.006169769
Recovery rate,Sweden,6.97e-05
Recovery rate,China,0.073891626
Recovery rate,US,0.006375521
Recovery rate,Sweden,9.86e-06
Recovery rate,China,0.051851852
Recovery rate,US,0.004819483
Recovery rate,Sweden,2.91e-05
Recovery rate,China,0.057279236
Recovery rate,US,0.006570755
Recovery rate,Sweden,9.55e-06
Recovery rate,China,0.06746988
Recovery rate,US,0.003357227
Recovery rate,Sweden,6.69e-05
Recovery rate,China,0.03902439
Recovery rate,US,0.007622076
Recovery rate,Sweden,9.56e-05
Recovery rate,China,0.031100478
Recovery rate,US,0.005609892
Recovery rate,Sweden,7.65e-05
Recovery rate,China,0.039823009
Recovery rate,US,0.006210013
Recovery rate,Sweden,3.64e-05
Recovery rate,China,0.068322981
Recovery rate,US,0.007262642
Recovery rate,Sweden,2.68e-05
Recovery rate,China,0.060669456
Recovery rate,US,0.004863992
Recovery rate,Sweden,5.21e-05
Recovery rate,China,0.049079755
Recovery rate,US,0.006659559
Recovery rate,Sweden,4.22e-05
Recovery rate,China,0.054878049
Recovery rate,US,0.003496401
Recovery rate,Sweden,2.53e-05
Recovery rate,China,0.054435484
Recovery rate,US,0.008346666
Recovery rate,Sweden,5.91e-05
Recovery rate,China,0.04389313
Recovery rate,US,0.005849279
Recovery rate,Sweden,1.69e-05
Recovery rate,China,0.056925996
Recovery rate,US,0.00715864
Recovery rate,Sweden,6.22e-05
Recovery rate,China,0.045454545
Recovery rate,US,0.007054876
Recovery rate,Sweden,3.8e-05
Recovery rate,China,0.067641682
Recovery rate,US,0.005333948
Recovery rate,Sweden,0.000147317
Recovery rate,China,0.078324226
Recovery rate,US,0.007230386
Recovery rate,Sweden,0.0
Recovery rate,China,0.046554935
Recovery rate,US,0.00521438
Recovery rate,Sweden,0.0
Recovery rate,China,0.043243243
Recovery rate,US,0.008097481
Recovery rate,Sweden,0.0
Recovery rate,China,0.051878354
Recovery rate,US,0.005728314
Recovery rate,Sweden,0.000249219
Recovery rate,China,0.053956835
Recovery rate,US,0.006010618
Recovery rate,Sweden,0.000160069
Recovery rate,China,0.066189624
Recovery rate,US,0.008886795
Recovery rate,Sweden,0.000249027
Recovery rate,China,0.054249548
Recovery rate,US,0.007121388
Recovery rate,Sweden,0.000254171
Recovery rate,China,0.045703839
Recovery rate,US,0.008447088
Recovery rate,Sweden,0.0
Recovery rate,China,0.053406998
Recovery rate,US,0.004119739
Recovery rate,Sweden,0.0
Recovery rate,China,0.082089552
Recovery rate,US,0.010571332
Recovery rate,Sweden,0.0
Recovery rate,China,0.09922179
Recovery rate,US,0.007458506
Recovery rate,Sweden,0.000356327
Recovery rate,China,0.069327731
Recovery rate,US,0.008575993
Recovery rate,Sweden,0.000515536
Recovery rate,China,0.058189655
Recovery rate,US,0.008847718
Recovery rate,Sweden,9.99e-05
Recovery rate,China,0.051502146
Recovery rate,US,0.006894737
Recovery rate,Sweden,0.000338957
Recovery rate,China,0.037190083
Recovery rate,US,0.010069535
Recovery rate,Sweden,0.0
Recovery rate,China,0.043726236
Recovery rate,US,-0.0003075
Recovery rate,Sweden,0.0
Recovery rate,China,0.041237113
Recovery rate,US,0.014346757
Recovery rate,Sweden,0.0
Recovery rate,China,0.047473201
Recovery rate,US,0.008590618
Recovery rate,Sweden,0.000465602
Recovery rate,China,0.057991513
Recovery rate,US,0.018392532
Recovery rate,Sweden,0.000251073
Recovery rate,China,0.015544041
Recovery rate,US,0.004715157
Recovery rate,Sweden,0.000299162
Recovery rate,China,0.043735225
Recovery rate,US,0.009935605
Recovery rate,Sweden,0.00025682
Recovery rate,China,0.035281147
Recovery rate,US,0.009671625
Recovery rate,Sweden,0.0
Recovery rate,China,0.030927835
Recovery rate,US,0.005335835
Recovery rate,Sweden,0.0
Recovery rate,China,0.017707363
Recovery rate,US,0.010154913
Recovery rate,Sweden,0.0
Recovery rate,China,0.029772329
Recovery rate,US,0.01011182
Recovery rate,Sweden,0.000494823
Recovery rate,China,0.042535446
Recovery rate,US,0.01185372
Recovery rate,Sweden,0.000685147
Recovery rate,China,0.037066246
Recovery rate,US,0.010090735
Recovery rate,Sweden,0.000135038
Recovery rate,China,0.043641836
Recovery rate,US,0.008082853
Recovery rate,Sweden,0.000225873
Recovery rate,China,0.039341917
Recovery rate,US,0.012410976
Recovery rate,Sweden,0.0
Recovery rate,China,0.049247606
Recovery rate,US,0.005628505
Recovery rate,Sweden,0.0
Recovery rate,China,0.048666667
Recovery rate,US,0.01024595
Recovery rate,Sweden,0.0
Recovery rate,China,0.051973684
Recovery rate,US,0.008290416
Recovery rate,Sweden,0.000489249
Recovery rate,China,0.065035415
Recovery rate,US,0.011556771
Recovery rate,Sweden,0.000330428
Recovery rate,China,0.079719388
Recovery rate,US,0.010554473
Recovery rate,Sweden,0.00019496
Recovery rate,China,0.068789809
Recovery rate,US,0.016297963
Recovery rate,Sweden,0.000523948
Recovery rate,China,0.083279949
Recovery rate,US,0.011959414
Recovery rate,Sweden,0.0
Recovery rate,China,0.06496063
Recovery rate,US,0.005502199
Recovery rate,Sweden,0.0
